#x_m        ; y_m         ; vx_mps      ; psi_rad
8.8408263   ; 1.5307254   ; 8.0000000   ; 3.4031116
8.6476667   ; 1.4790244   ; 8.0000000   ; 3.4031312
8.4545079   ; 1.4273197   ; 8.0000000   ; 3.4031496
8.2613501   ; 1.3756116   ; 8.0000000   ; 3.4031670
8.0681932   ; 1.3239002   ; 8.0000000   ; 3.4031832
7.8750370   ; 1.2721859   ; 8.0000000   ; 3.4031984
7.6818817   ; 1.2204686   ; 8.0000000   ; 3.4032125
7.4887270   ; 1.1687488   ; 8.0000000   ; 3.4032257
7.2955730   ; 1.1170265   ; 8.0000000   ; 3.4032379
7.1024196   ; 1.0653019   ; 8.0000000   ; 3.4032492
6.9092667   ; 1.0135752   ; 8.0000000   ; 3.4032596
6.7161145   ; 0.9618466   ; 8.0000000   ; 3.4032692
6.5229626   ; 0.9101162   ; 8.0000000   ; 3.4032780
6.3298112   ; 0.8583842   ; 8.0000000   ; 3.4032859
6.1366602   ; 0.8066508   ; 8.0000000   ; 3.4032932
5.9435095   ; 0.7549160   ; 8.0000000   ; 3.4032997
5.7503592   ; 0.7031800   ; 8.0000000   ; 3.4033056
5.5572091   ; 0.6514429   ; 8.0000000   ; 3.4033109
5.3640593   ; 0.5997049   ; 8.0000000   ; 3.4033156
5.1709097   ; 0.5479660   ; 8.0000000   ; 3.4033197
4.9777604   ; 0.4962264   ; 8.0000000   ; 3.4033234
4.7846112   ; 0.4444861   ; 8.0000000   ; 3.4033265
4.5914621   ; 0.3927452   ; 8.0000000   ; 3.4033293
4.3983133   ; 0.3410038   ; 8.0000000   ; 3.4033317
4.2051645   ; 0.2892620   ; 8.0000000   ; 3.4033338
4.0120158   ; 0.2375199   ; 8.0000000   ; 3.4033356
3.8188672   ; 0.1857774   ; 8.0000000   ; 3.4033372
3.6257187   ; 0.1340346   ; 8.0000000   ; 3.4033386
3.4325702   ; 0.0822915   ; 8.0000000   ; 3.4033399
3.2394218   ; 0.0305483   ; 8.0000000   ; 3.4033411
3.0462735   ; -0.0211953  ; 8.0000000   ; 3.4033423
2.8531252   ; -0.0729390  ; 8.0000000   ; 3.4033435
2.6599770   ; -0.1246830  ; 8.0000000   ; 3.4033449
2.4668289   ; -0.1764273  ; 8.0000000   ; 3.4033464
2.2736809   ; -0.2281719  ; 8.0000000   ; 3.4033481
2.0805329   ; -0.2799168  ; 8.0000000   ; 3.4033502
1.8873851   ; -0.3316622  ; 8.0000000   ; 3.4033526
1.6942374   ; -0.3834081  ; 8.0000000   ; 3.4033554
1.5010899   ; -0.4351546  ; 8.0000000   ; 3.4033587
1.3079426   ; -0.4869018  ; 8.0000000   ; 3.4033626
1.1147954   ; -0.5386497  ; 8.0000000   ; 3.4033671
0.9216485   ; -0.5903987  ; 8.0000000   ; 3.4033723
0.7285020   ; -0.6421487  ; 8.0000000   ; 3.4033783
0.5353557   ; -0.6938999  ; 8.0000000   ; 3.4033852
0.3422098   ; -0.7456526  ; 8.0000000   ; 3.4033930
0.1490644   ; -0.7974068  ; 8.0000000   ; 3.4034019
-0.0440806  ; -0.8491629  ; 8.0000000   ; 3.4034118
